filename,filepath
s7_69.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_69.tif
s7_7.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_7.tif
s7_70.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_70.tif
s7_71.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_71.tif
s7_72.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_72.tif
s7_73.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_73.tif
s7_74.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_74.tif
s7_75.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_75.tif
s7_76.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_76.tif
s7_77.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_77.tif
s7_78.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_78.tif
s7_79.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_79.tif
s7_8.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_8.tif
s7_80.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_80.tif
s7_81.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_81.tif
s7_82.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_82.tif
s7_83.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_83.tif
s7_84.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_84.tif
s7_85.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_85.tif
s7_86.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_86.tif
s7_87.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_87.tif
s7_88.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_88.tif
s7_89.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_89.tif
s7_9.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_9.tif
s7_90.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_90.tif
s7_91.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_91.tif
s7_92.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_92.tif
s7_93.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_93.tif
s7_94.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_94.tif
s7_95.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_95.tif
s7_96.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_96.tif
s7_97.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_97.tif
s7_98.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_98.tif
s7_99.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_99.tif
s8_1.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_1.tif
s8_10.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_10.tif
s8_100.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_100.tif
s8_11.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_11.tif
s8_12.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_12.tif
s8_13.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_13.tif
s8_14.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_14.tif
s8_15.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_15.tif
s8_16.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_16.tif
s8_17.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_17.tif
s8_18.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_18.tif
s8_19.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_19.tif
s8_2.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_2.tif
s8_20.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_20.tif
s8_21.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_21.tif
s8_22.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_22.tif
s8_23.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_23.tif
s8_24.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_24.tif
s8_25.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_25.tif
s8_26.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_26.tif
s8_27.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_27.tif
s8_28.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_28.tif
s8_29.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_29.tif
s8_3.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_3.tif
s8_30.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_30.tif
s8_31.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_31.tif
s8_32.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_32.tif
s8_33.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_33.tif
s8_34.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_34.tif
s8_35.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_35.tif
s8_36.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_36.tif
s8_37.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_37.tif
s8_38.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_38.tif
s8_39.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_39.tif
s8_4.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_4.tif
s8_40.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_40.tif
s8_41.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_41.tif
s8_42.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_42.tif
s8_43.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_43.tif
s8_44.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_44.tif
s8_45.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_45.tif
s8_46.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_46.tif
s8_47.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_47.tif
s8_48.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_48.tif
s8_49.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_49.tif
s8_5.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_5.tif
s8_50.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_50.tif
s8_51.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_51.tif
s8_52.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_52.tif
s8_53.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_53.tif
s8_54.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_54.tif
s8_55.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_55.tif
s8_56.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_56.tif
s8_57.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_57.tif
s8_58.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_58.tif
s8_59.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_59.tif
s8_6.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_6.tif
s8_60.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_60.tif
s8_61.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_61.tif
s8_62.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_62.tif
s8_63.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_63.tif
s8_64.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_64.tif
s8_65.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_65.tif
s8_66.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_66.tif
s8_67.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_67.tif
s8_68.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_68.tif
s8_69.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_69.tif
s8_7.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_7.tif
s8_70.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_70.tif
s8_71.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_71.tif
s8_72.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_72.tif
s8_73.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_73.tif
s8_74.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_74.tif
s8_75.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_75.tif
s8_76.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_76.tif
s8_77.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_77.tif
s8_78.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_78.tif
s8_79.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_79.tif
s8_8.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_8.tif
s8_80.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_80.tif
s8_81.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_81.tif
s8_82.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_82.tif
s8_83.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_83.tif
s8_84.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_84.tif
s8_85.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_85.tif
s8_86.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_86.tif
s8_87.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_87.tif
s8_88.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_88.tif
s8_89.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_89.tif
s8_9.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_9.tif
s8_90.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_90.tif
s8_91.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_91.tif
s8_92.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_92.tif
s8_93.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_93.tif
s8_94.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_94.tif
s8_95.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_95.tif
s8_96.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_96.tif
s8_97.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_97.tif
s8_98.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_98.tif
s8_99.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\150\s8_99.tif
s8_1.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_1.tif
s8_10.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_10.tif
s8_100.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_100.tif
s8_11.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_11.tif
s8_12.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_12.tif
s8_13.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_13.tif
s8_14.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_14.tif
s8_15.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_15.tif
s8_16.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_16.tif
s8_17.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_17.tif
s8_18.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_18.tif
s8_19.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_19.tif
s8_2.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_2.tif
s8_20.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_20.tif
s8_21.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_21.tif
s8_22.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_22.tif
s8_23.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_23.tif
s8_24.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_24.tif
s8_25.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_25.tif
s8_26.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_26.tif
s8_27.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_27.tif
s8_28.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_28.tif
s8_29.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_29.tif
s8_3.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_3.tif
s8_30.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_30.tif
s8_31.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_31.tif
s8_32.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_32.tif
s8_33.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_33.tif
s8_34.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_34.tif
s8_35.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_35.tif
s8_36.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_36.tif
s8_37.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_37.tif
s8_38.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_38.tif
s8_39.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_39.tif
s8_4.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_4.tif
s8_40.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_40.tif
s8_41.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_41.tif
s8_42.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_42.tif
s8_43.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_43.tif
s8_44.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_44.tif
s8_45.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_45.tif
s8_46.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_46.tif
s8_47.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_47.tif
s8_48.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_48.tif
s8_49.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_49.tif
s8_5.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_5.tif
s8_50.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_50.tif
s8_51.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_51.tif
s8_52.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_52.tif
s8_53.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_53.tif
s8_54.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_54.tif
s8_55.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_55.tif
s8_56.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_56.tif
s8_57.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_57.tif
s8_58.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_58.tif
s8_59.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_59.tif
s8_6.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_6.tif
s8_60.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_60.tif
s8_61.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_61.tif
s8_62.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_62.tif
s8_63.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_63.tif
s8_64.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_64.tif
s8_65.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_65.tif
s8_66.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_66.tif
s8_67.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_67.tif
s8_68.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_68.tif
s8_69.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_69.tif
s8_7.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_7.tif
s8_70.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_70.tif
s8_71.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_71.tif
s8_72.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_72.tif
s8_73.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_73.tif
s8_74.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_74.tif
s8_75.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_75.tif
s8_76.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_76.tif
s8_77.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_77.tif
s8_78.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_78.tif
s8_79.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_79.tif
s8_8.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_8.tif
s8_80.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_80.tif
s8_81.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_81.tif
s8_82.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_82.tif
s8_83.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_83.tif
s8_84.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_84.tif
s8_85.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_85.tif
s8_86.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_86.tif
s8_87.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_87.tif
s8_88.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_88.tif
s8_89.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_89.tif
s8_9.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_9.tif
s8_90.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_90.tif
s8_91.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_91.tif
s8_92.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_92.tif
s8_93.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_93.tif
s8_94.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_94.tif
s8_95.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_95.tif
s8_96.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_96.tif
s8_97.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_97.tif
s8_98.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_98.tif
s8_99.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-1\300\s8_99.tif
s9_1.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_1.tif
s9_10.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_10.tif
s9_100.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_100.tif
s9_11.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_11.tif
s9_12.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_12.tif
s9_13.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_13.tif
s9_14.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_14.tif
s9_15.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_15.tif
s9_16.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_16.tif
s9_17.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV39-2\150\s9_17.tif
